ORIGEN,DESTINO,MOTIVO,VIAJES
ABASOLO,(MISMO MUNICIPIO),trabajo,440.0
ABASOLO,(OTRA ENTIDAD),trabajo,14.0
ABASOLO,(OTRO MUNICIPIO),trabajo,662.0
AGUALEGUAS,(MISMO MUNICIPIO),trabajo,1183.9
AGUALEGUAS,(OTRA ENTIDAD),trabajo,12.0
AGUALEGUAS,(OTRO MUNICIPIO),trabajo,118.1
ALLENDE,(MISMO MUNICIPIO),trabajo,12311.8
ALLENDE,(OTRA ENTIDAD),trabajo,251.0
ALLENDE,(OTRO MUNICIPIO),trabajo,1197.2
ANAHUAC,(MISMO MUNICIPIO),trabajo,6699.2
ANAHUAC,(OTRA ENTIDAD),trabajo,525.0
ANAHUAC,(OTRO MUNICIPIO),trabajo,98.8
APODACA,(MISMO MUNICIPIO),trabajo,178373.8
APODACA,(OTRA ENTIDAD),trabajo,2561.0
APODACA,(OTRO MUNICIPIO),trabajo,128409.7
ARAMBERRI,(MISMO MUNICIPIO),trabajo,4276.7
ARAMBERRI,(OTRA ENTIDAD),trabajo,152.0
ARAMBERRI,(OTRO MUNICIPIO),trabajo,92.3
BUSTAMANTE,(MISMO MUNICIPIO),trabajo,1090.5
BUSTAMANTE,(OTRA ENTIDAD),trabajo,22.0
BUSTAMANTE,(OTRO MUNICIPIO),trabajo,283.5
CADEREYTA JIMENEZ,(MISMO MUNICIPIO),trabajo,37756.9
CADEREYTA JIMENEZ,(OTRA ENTIDAD),trabajo,494.0
CADEREYTA JIMENEZ,(OTRO MUNICIPIO),trabajo,10563.1
CERRALVO,(MISMO MUNICIPIO),trabajo,2797.9
CERRALVO,(OTRA ENTIDAD),trabajo,65.0
CERRALVO,(OTRO MUNICIPIO),trabajo,95.1
CHINA,(MISMO MUNICIPIO),trabajo,3495.1
CHINA,(OTRA ENTIDAD),trabajo,81.0
CHINA,(OTRO MUNICIPIO),trabajo,124.9
CIENEGA DE FLORES,(MISMO MUNICIPIO),trabajo,19725.2
CIENEGA DE FLORES,(OTRA ENTIDAD),trabajo,328.0
CIENEGA DE FLORES,(OTRO MUNICIPIO),trabajo,9868.7
DOCTOR ARROYO,(MISMO MUNICIPIO),trabajo,11665.2
DOCTOR ARROYO,(OTRA ENTIDAD),trabajo,956.0
DOCTOR ARROYO,(OTRO MUNICIPIO),trabajo,375.8
DOCTOR COSS,(MISMO MUNICIPIO),trabajo,398.4
DOCTOR COSS,(OTRA ENTIDAD),trabajo,24.0
DOCTOR COSS,(OTRO MUNICIPIO),trabajo,26.5
DOCTOR GONZALEZ,(MISMO MUNICIPIO),trabajo,843.3
DOCTOR GONZALEZ,(OTRA ENTIDAD),trabajo,7.0
DOCTOR GONZALEZ,(OTRO MUNICIPIO),trabajo,269.7
EL CARMEN,(MISMO MUNICIPIO),trabajo,16197.7
EL CARMEN,(OTRA ENTIDAD),trabajo,360.0
EL CARMEN,(OTRO MUNICIPIO),trabajo,24645.9
GALEANA,(MISMO MUNICIPIO),trabajo,12092.5
GALEANA,(OTRA ENTIDAD),trabajo,1222.0
GALEANA,(OTRO MUNICIPIO),trabajo,144.5
GARCIA,(MISMO MUNICIPIO),trabajo,82264.2
GARCIA,(OTRA ENTIDAD),trabajo,1568.0
GARCIA,(OTRO MUNICIPIO),trabajo,85783.9
GENERAL BRAVO,(MISMO MUNICIPIO),trabajo,2083.5
GENERAL BRAVO,(OTRA ENTIDAD),trabajo,127.0
GENERAL BRAVO,(OTRO MUNICIPIO),trabajo,94.5
GENERAL ESCOBEDO,(MISMO MUNICIPIO),trabajo,92902.6
GENERAL ESCOBEDO,(OTRA ENTIDAD),trabajo,1155.0
GENERAL ESCOBEDO,(OTRO MUNICIPIO),trabajo,105967.0
GENERAL TERAN,(MISMO MUNICIPIO),trabajo,4718.8
GENERAL TERAN,(OTRA ENTIDAD),trabajo,79.0
GENERAL TERAN,(OTRO MUNICIPIO),trabajo,400.2
GENERAL TREVINO,(MISMO MUNICIPIO),trabajo,379.3
GENERAL TREVINO,(OTRA ENTIDAD),trabajo,18.0
GENERAL TREVINO,(OTRO MUNICIPIO),trabajo,132.7
GENERAL ZARAGOZA,(MISMO MUNICIPIO),trabajo,1561.6
GENERAL ZARAGOZA,(OTRA ENTIDAD),trabajo,27.0
GENERAL ZARAGOZA,(OTRO MUNICIPIO),trabajo,133.4
GENERAL ZUAZUA,(MISMO MUNICIPIO),trabajo,16894.8
GENERAL ZUAZUA,(OTRA ENTIDAD),trabajo,350.0
GENERAL ZUAZUA,(OTRO MUNICIPIO),trabajo,24626.7
GUADALUPE,(MISMO MUNICIPIO),trabajo,167044.5
GUADALUPE,(OTRA ENTIDAD),trabajo,1464.0
GUADALUPE,(OTRO MUNICIPIO),trabajo,117939.2
HIDALGO,(MISMO MUNICIPIO),trabajo,3179.9
HIDALGO,(OTRA ENTIDAD),trabajo,38.0
HIDALGO,(OTRO MUNICIPIO),trabajo,2762.9
HIGUERAS,(MISMO MUNICIPIO),trabajo,321.3
HIGUERAS,(OTRA ENTIDAD),trabajo,4.0
HIGUERAS,(OTRO MUNICIPIO),trabajo,226.7
HUALAHUISES,(MISMO MUNICIPIO),trabajo,1810.6
HUALAHUISES,(OTRA ENTIDAD),trabajo,64.0
HUALAHUISES,(OTRO MUNICIPIO),trabajo,699.4
ITURBIDE,(MISMO MUNICIPIO),trabajo,863.4
ITURBIDE,(OTRA ENTIDAD),trabajo,35.0
ITURBIDE,(OTRO MUNICIPIO),trabajo,237.6
JUAREZ,(MISMO MUNICIPIO),trabajo,80324.3
JUAREZ,(OTRA ENTIDAD),trabajo,810.0
JUAREZ,(OTRO MUNICIPIO),trabajo,122381.6
LAMPAZOS DE NARANJO,(MISMO MUNICIPIO),trabajo,1796.4
LAMPAZOS DE NARANJO,(OTRA ENTIDAD),trabajo,122.0
LAMPAZOS DE NARANJO,(OTRO MUNICIPIO),trabajo,102.6
LINARES,(MISMO MUNICIPIO),trabajo,31597.6
LINARES,(OTRA ENTIDAD),trabajo,671.0
LINARES,(OTRO MUNICIPIO),trabajo,2295.4
LOS ALDAMAS,(MISMO MUNICIPIO),trabajo,505.4
LOS ALDAMAS,(OTRA ENTIDAD),trabajo,20.0
LOS ALDAMAS,(OTRO MUNICIPIO),trabajo,14.6
LOS HERRERAS,(MISMO MUNICIPIO),trabajo,616.7
LOS HERRERAS,(OTRA ENTIDAD),trabajo,11.0
LOS HERRERAS,(OTRO MUNICIPIO),trabajo,18.3
LOS RAMONES,(MISMO MUNICIPIO),trabajo,1710.7
LOS RAMONES,(OTRA ENTIDAD),trabajo,65.0
LOS RAMONES,(OTRO MUNICIPIO),trabajo,120.3
MARIN,(MISMO MUNICIPIO),trabajo,1401.7
MARIN,(OTRA ENTIDAD),trabajo,13.0
MARIN,(OTRO MUNICIPIO),trabajo,622.3
MELCHOR OCAMPO,(MISMO MUNICIPIO),trabajo,395.1
MELCHOR OCAMPO,(OTRA ENTIDAD),trabajo,15.0
MELCHOR OCAMPO,(OTRO MUNICIPIO),trabajo,139.9
MIER Y NORIEGA,(MISMO MUNICIPIO),trabajo,1470.8
MIER Y NORIEGA,(OTRA ENTIDAD),trabajo,51.0
MIER Y NORIEGA,(OTRO MUNICIPIO),trabajo,99.2
MINA,(MISMO MUNICIPIO),trabajo,1288.9
MINA,(OTRA ENTIDAD),trabajo,29.0
MINA,(OTRO MUNICIPIO),trabajo,956.0
MONTEMORELOS,(MISMO MUNICIPIO),trabajo,23489.9
MONTEMORELOS,(OTRA ENTIDAD),trabajo,177.0
MONTEMORELOS,(OTRO MUNICIPIO),trabajo,2037.1
MONTERREY,(MISMO MUNICIPIO),trabajo,426316.6
MONTERREY,(OTRA ENTIDAD),trabajo,4273.0
MONTERREY,(OTRO MUNICIPIO),trabajo,73361.7
PARAS,(MISMO MUNICIPIO),trabajo,298.2
PARAS,(OTRA ENTIDAD),trabajo,10.0
PARAS,(OTRO MUNICIPIO),trabajo,26.8
PESQUERIA,(MISMO MUNICIPIO),trabajo,27867.4
PESQUERIA,(OTRA ENTIDAD),trabajo,522.0
PESQUERIA,(OTRO MUNICIPIO),trabajo,40896.2
RAYONES,(MISMO MUNICIPIO),trabajo,888.9
RAYONES,(OTRA ENTIDAD),trabajo,5.0
RAYONES,(OTRO MUNICIPIO),trabajo,11.1
SABINAS HIDALGO,(MISMO MUNICIPIO),trabajo,13293.1
SABINAS HIDALGO,(OTRA ENTIDAD),trabajo,266.0
SABINAS HIDALGO,(OTRO MUNICIPIO),trabajo,779.7
SALINAS VICTORIA,(MISMO MUNICIPIO),trabajo,21891.7
SALINAS VICTORIA,(OTRA ENTIDAD),trabajo,275.0
SALINAS VICTORIA,(OTRO MUNICIPIO),trabajo,15008.9
SAN NICOLAS DE LOS GARZA,(MISMO MUNICIPIO),trabajo,91823.5
SAN NICOLAS DE LOS GARZA,(OTRA ENTIDAD),trabajo,1190.0
SAN NICOLAS DE LOS GARZA,(OTRO MUNICIPIO),trabajo,80721.9
SAN PEDRO GARZA GARCIA,(MISMO MUNICIPIO),trabajo,38377.1
SAN PEDRO GARZA GARCIA,(OTRA ENTIDAD),trabajo,776.0
SAN PEDRO GARZA GARCIA,(OTRO MUNICIPIO),trabajo,20058.4
SANTA CATARINA,(MISMO MUNICIPIO),trabajo,79940.2
SANTA CATARINA,(OTRA ENTIDAD),trabajo,655.0
SANTA CATARINA,(OTRO MUNICIPIO),trabajo,57610.3
SANTIAGO,(MISMO MUNICIPIO),trabajo,14667.4
SANTIAGO,(OTRA ENTIDAD),trabajo,104.0
SANTIAGO,(OTRO MUNICIPIO),trabajo,4214.6
VALLECILLO,(MISMO MUNICIPIO),trabajo,562.5
VALLECILLO,(OTRA ENTIDAD),trabajo,13.0
VALLECILLO,(OTRO MUNICIPIO),trabajo,80.5
VILLALDAMA,(MISMO MUNICIPIO),trabajo,1018.2
VILLALDAMA,(OTRA ENTIDAD),trabajo,14.0
VILLALDAMA,(OTRO MUNICIPIO),trabajo,212.8
ABASOLO,(MISMO MUNICIPIO),estudio,535.2
ABASOLO,(OTRA ENTIDAD),estudio,6.0
ABASOLO,(OTRO MUNICIPIO),estudio,233.8
AGUALEGUAS,(MISMO MUNICIPIO),estudio,594.8
AGUALEGUAS,(OTRA ENTIDAD),estudio,20.0
AGUALEGUAS,(OTRO MUNICIPIO),estudio,75.2
ALLENDE,(MISMO MUNICIPIO),estudio,7101.2
ALLENDE,(OTRA ENTIDAD),estudio,0.0
ALLENDE,(OTRO MUNICIPIO),estudio,461.8
ANAHUAC,(MISMO MUNICIPIO),estudio,4125.7
ANAHUAC,(OTRA ENTIDAD),estudio,104.0
ANAHUAC,(OTRO MUNICIPIO),estudio,112.3
APODACA,(MISMO MUNICIPIO),estudio,131161.9
APODACA,(OTRA ENTIDAD),estudio,3045.0
APODACA,(OTRO MUNICIPIO),estudio,50815.1
ARAMBERRI,(MISMO MUNICIPIO),estudio,3809.7
ARAMBERRI,(OTRA ENTIDAD),estudio,63.0
ARAMBERRI,(OTRO MUNICIPIO),estudio,141.3
BUSTAMANTE,(MISMO MUNICIPIO),estudio,783.0
BUSTAMANTE,(OTRA ENTIDAD),estudio,0.0
BUSTAMANTE,(OTRO MUNICIPIO),estudio,147.0
CADEREYTA JIMENEZ,(MISMO MUNICIPIO),estudio,27745.8
CADEREYTA JIMENEZ,(OTRA ENTIDAD),estudio,248.0
CADEREYTA JIMENEZ,(OTRO MUNICIPIO),estudio,1926.7
CERRALVO,(MISMO MUNICIPIO),estudio,1533.2
CERRALVO,(OTRA ENTIDAD),estudio,16.0
CERRALVO,(OTRO MUNICIPIO),estudio,81.8
CHINA,(MISMO MUNICIPIO),estudio,2019.1
CHINA,(OTRA ENTIDAD),estudio,40.0
CHINA,(OTRO MUNICIPIO),estudio,99.9
CIENEGA DE FLORES,(MISMO MUNICIPIO),estudio,14473.2
CIENEGA DE FLORES,(OTRA ENTIDAD),estudio,207.0
CIENEGA DE FLORES,(OTRO MUNICIPIO),estudio,1530.4
DOCTOR ARROYO,(MISMO MUNICIPIO),estudio,9786.5
DOCTOR ARROYO,(OTRA ENTIDAD),estudio,195.0
DOCTOR ARROYO,(OTRO MUNICIPIO),estudio,129.5
DOCTOR COSS,(MISMO MUNICIPIO),estudio,261.2
DOCTOR COSS,(OTRA ENTIDAD),estudio,8.0
DOCTOR COSS,(OTRO MUNICIPIO),estudio,27.8
DOCTOR GONZALEZ,(MISMO MUNICIPIO),estudio,621.8
DOCTOR GONZALEZ,(OTRA ENTIDAD),estudio,1.0
DOCTOR GONZALEZ,(OTRO MUNICIPIO),estudio,115.2
EL CARMEN,(MISMO MUNICIPIO),estudio,20527.2
EL CARMEN,(OTRA ENTIDAD),estudio,103.0
EL CARMEN,(OTRO MUNICIPIO),estudio,5329.2
GALEANA,(MISMO MUNICIPIO),estudio,10804.3
GALEANA,(OTRA ENTIDAD),estudio,259.0
GALEANA,(OTRO MUNICIPIO),estudio,189.7
GARCIA,(MISMO MUNICIPIO),estudio,90225.4
GARCIA,(OTRA ENTIDAD),estudio,533.0
GARCIA,(OTRO MUNICIPIO),estudio,22058.0
GENERAL BRAVO,(MISMO MUNICIPIO),estudio,1157.1
GENERAL BRAVO,(OTRA ENTIDAD),estudio,39.0
GENERAL BRAVO,(OTRO MUNICIPIO),estudio,112.9
GENERAL ESCOBEDO,(MISMO MUNICIPIO),estudio,93097.8
GENERAL ESCOBEDO,(OTRA ENTIDAD),estudio,1935.0
GENERAL ESCOBEDO,(OTRO MUNICIPIO),estudio,39444.6
GENERAL TERAN,(MISMO MUNICIPIO),estudio,2598.7
GENERAL TERAN,(OTRA ENTIDAD),estudio,18.0
GENERAL TERAN,(OTRO MUNICIPIO),estudio,202.3
GENERAL TREVINO,(MISMO MUNICIPIO),estudio,254.2
GENERAL TREVINO,(OTRA ENTIDAD),estudio,7.0
GENERAL TREVINO,(OTRO MUNICIPIO),estudio,33.8
GENERAL ZARAGOZA,(MISMO MUNICIPIO),estudio,1694.1
GENERAL ZARAGOZA,(OTRA ENTIDAD),estudio,8.0
GENERAL ZARAGOZA,(OTRO MUNICIPIO),estudio,173.9
GENERAL ZUAZUA,(MISMO MUNICIPIO),estudio,24997.0
GENERAL ZUAZUA,(OTRA ENTIDAD),estudio,103.0
GENERAL ZUAZUA,(OTRO MUNICIPIO),estudio,4269.0
GUADALUPE,(MISMO MUNICIPIO),estudio,111976.9
GUADALUPE,(OTRA ENTIDAD),estudio,441.0
GUADALUPE,(OTRO MUNICIPIO),estudio,39568.5
HIDALGO,(MISMO MUNICIPIO),estudio,3129.1
HIDALGO,(OTRA ENTIDAD),estudio,4.0
HIDALGO,(OTRO MUNICIPIO),estudio,532.8
HIGUERAS,(MISMO MUNICIPIO),estudio,274.0
HIGUERAS,(OTRA ENTIDAD),estudio,0.0
HIGUERAS,(OTRO MUNICIPIO),estudio,74.0
HUALAHUISES,(MISMO MUNICIPIO),estudio,1327.8
HUALAHUISES,(OTRA ENTIDAD),estudio,3.0
HUALAHUISES,(OTRO MUNICIPIO),estudio,438.2
ITURBIDE,(MISMO MUNICIPIO),estudio,725.4
ITURBIDE,(OTRA ENTIDAD),estudio,21.0
ITURBIDE,(OTRO MUNICIPIO),estudio,58.6
JUAREZ,(MISMO MUNICIPIO),estudio,95504.2
JUAREZ,(OTRA ENTIDAD),estudio,1699.0
JUAREZ,(OTRO MUNICIPIO),estudio,33771.0
LAMPAZOS DE NARANJO,(MISMO MUNICIPIO),estudio,1191.2
LAMPAZOS DE NARANJO,(OTRA ENTIDAD),estudio,20.0
LAMPAZOS DE NARANJO,(OTRO MUNICIPIO),estudio,165.8
LINARES,(MISMO MUNICIPIO),estudio,21623.2
LINARES,(OTRA ENTIDAD),estudio,76.0
LINARES,(OTRO MUNICIPIO),estudio,813.8
LOS ALDAMAS,(MISMO MUNICIPIO),estudio,236.6
LOS ALDAMAS,(OTRA ENTIDAD),estudio,13.0
LOS ALDAMAS,(OTRO MUNICIPIO),estudio,29.4
LOS HERRERAS,(MISMO MUNICIPIO),estudio,315.1
LOS HERRERAS,(OTRA ENTIDAD),estudio,18.0
LOS HERRERAS,(OTRO MUNICIPIO),estudio,16.9
LOS RAMONES,(MISMO MUNICIPIO),estudio,1077.4
LOS RAMONES,(OTRA ENTIDAD),estudio,70.0
LOS RAMONES,(OTRO MUNICIPIO),estudio,41.6
MARIN,(MISMO MUNICIPIO),estudio,1057.1
MARIN,(OTRA ENTIDAD),estudio,3.0
MARIN,(OTRO MUNICIPIO),estudio,154.9
MELCHOR OCAMPO,(MISMO MUNICIPIO),estudio,255.2
MELCHOR OCAMPO,(OTRA ENTIDAD),estudio,7.0
MELCHOR OCAMPO,(OTRO MUNICIPIO),estudio,31.8
MIER Y NORIEGA,(MISMO MUNICIPIO),estudio,2084.8
MIER Y NORIEGA,(OTRA ENTIDAD),estudio,9.0
MIER Y NORIEGA,(OTRO MUNICIPIO),estudio,39.2
MINA,(MISMO MUNICIPIO),estudio,1253.3
MINA,(OTRA ENTIDAD),estudio,0.0
MINA,(OTRO MUNICIPIO),estudio,300.7
MONTEMORELOS,(MISMO MUNICIPIO),estudio,14423.9
MONTEMORELOS,(OTRA ENTIDAD),estudio,0.0
MONTEMORELOS,(OTRO MUNICIPIO),estudio,759.6
MONTERREY,(MISMO MUNICIPIO),estudio,235704.3
MONTERREY,(OTRA ENTIDAD),estudio,2452.0
MONTERREY,(OTRO MUNICIPIO),estudio,15839.8
PARAS,(MISMO MUNICIPIO),estudio,144.9
PARAS,(OTRA ENTIDAD),estudio,5.0
PARAS,(OTRO MUNICIPIO),estudio,40.1
PESQUERIA,(MISMO MUNICIPIO),estudio,32835.5
PESQUERIA,(OTRA ENTIDAD),estudio,319.0
PESQUERIA,(OTRO MUNICIPIO),estudio,4574.3
RAYONES,(MISMO MUNICIPIO),estudio,471.9
RAYONES,(OTRA ENTIDAD),estudio,2.0
RAYONES,(OTRO MUNICIPIO),estudio,13.1
SABINAS HIDALGO,(MISMO MUNICIPIO),estudio,8226.1
SABINAS HIDALGO,(OTRA ENTIDAD),estudio,52.0
SABINAS HIDALGO,(OTRO MUNICIPIO),estudio,264.9
SALINAS VICTORIA,(MISMO MUNICIPIO),estudio,18234.3
SALINAS VICTORIA,(OTRA ENTIDAD),estudio,58.0
SALINAS VICTORIA,(OTRO MUNICIPIO),estudio,2799.7
SAN NICOLAS DE LOS GARZA,(MISMO MUNICIPIO),estudio,68889.7
SAN NICOLAS DE LOS GARZA,(OTRA ENTIDAD),estudio,141.0
SAN NICOLAS DE LOS GARZA,(OTRO MUNICIPIO),estudio,19707.4
SAN PEDRO GARZA GARCIA,(MISMO MUNICIPIO),estudio,19212.7
SAN PEDRO GARZA GARCIA,(OTRA ENTIDAD),estudio,297.0
SAN PEDRO GARZA GARCIA,(OTRO MUNICIPIO),estudio,9125.3
SANTA CATARINA,(MISMO MUNICIPIO),estudio,59555.3
SANTA CATARINA,(OTRA ENTIDAD),estudio,167.0
SANTA CATARINA,(OTRO MUNICIPIO),estudio,18359.5
SANTIAGO,(MISMO MUNICIPIO),estudio,8618.3
SANTIAGO,(OTRA ENTIDAD),estudio,44.0
SANTIAGO,(OTRO MUNICIPIO),estudio,2309.9
VALLECILLO,(MISMO MUNICIPIO),estudio,219.8
VALLECILLO,(OTRA ENTIDAD),estudio,1.0
VALLECILLO,(OTRO MUNICIPIO),estudio,66.2
VILLALDAMA,(MISMO MUNICIPIO),estudio,541.1
VILLALDAMA,(OTRA ENTIDAD),estudio,2.0
VILLALDAMA,(OTRO MUNICIPIO),estudio,147.9